ģ�����,��ģ��,������,���ȼ�,���״̬,��ɰٷֱ�,��ע,������,�ƻ����ʱ��,ʵ�����ʱ��
Phase 1: ���Ĺ�������,AI ������ǿ,ʵ�ָ߼�����ʶ���㷨,P0,�������,60%,����AI��ʵ�֣��߼��㷨���Ż�,AI����,Week 2,
Phase 1: ���Ĺ�������,AI ������ǿ,���Ӷ���Э���߼�,P0,�������,50%,�л���Э���߼�����Ҫ��ǿ,AI����,Week 2,
Phase 1: ���Ĺ�������,AI ������ǿ,ʵ�ּ��ƹ���,P0,�����,100%,CardCounter��ʵ�ֲ�����,AI����,Week 1,Week 1
Phase 1: ���Ĺ�������,AI ������ǿ,�Ż����Ʋ��ԣ�����/���أ�,P0,�������,40%,����������ʵ�֣���Ҫ�Ż�,AI����,Week 3,
Phase 1: ���Ĺ�������,AI ������ǿ,�����Ѷȵȼ�ѡ�񣨼�/�е�/���ѣ�,P0,δ���,0%,������,ǰ�˿���,Week 4,
Phase 1: ���Ĺ�������,��Ϸ��������,�����������ʹ����������䡢���Ƶȣ�,P0,�������,70%,����������ʵ�֣��������ʹ�����,��˿���,Week 2,
Phase 1: ���Ĺ�������,��Ϸ��������,�Ż����������߼�,P0,�������,60%,�����߼���ʵ�֣���Ҫ�Ż�,��˿���,Week 2,
Phase 1: ���Ĺ�������,��Ϸ��������,���ƿ�������,P0,�������,60%,����������ʵ�֣���Ҫ����,��˿���,Week 2,
Phase 1: ���Ĺ�������,��Ϸ��������,������Ϸ����˵��ҳ��,P0,δ���,0%,������,ǰ�˿���,Week 3,
Phase 1: ���Ĺ�������,��Ϸ��������,ʵ����Ϸ��ͣ/�ָ�����,P0,δ���,0%,������,��˿���,Week 3,
Phase 1: ���Ĺ�������,�罻������ǿ,��������ϵͳ�������������,P0,�������,40%,����������ʵ�֣������������,ǰ�˿���,Week 3,
Phase 1: ���Ĺ�������,�罻������ǿ,���Ӻ���ϵͳ,P0,δ���,0%,������,��˿���,Week 4,
Phase 1: ���Ĺ�������,�罻������ǿ,ʵ�ַ������빦��,P0,δ���,0%,������,��˿���,Week 4,
Phase 1: ���Ĺ�������,�罻������ǿ,������Ϸ������ͨ������ѡ��,P0,δ���,0%,������,��˿���,Week 4,
Phase 1: ���Ĺ�������,�罻������ǿ,ʵ�־ٱ�/���ι���,P0,δ���,0%,������,��˿���,Week 4,
Phase 2: �Ӿ���������,3D �Ӿ�Ч��,���� Three.js ��Ⱦ����,P1,δ���,0%,������,ǰ�˿���,Week 6,
Phase 2: �Ӿ���������,3D �Ӿ�Ч��,ʵ�� 3D �˿���ģ��,P1,δ���,0%,������,ǰ�˿���,Week 6,
Phase 2: �Ӿ���������,3D �Ӿ�Ч��,�������� 3D ����,P1,δ���,0%,������,ǰ�˿���,Week 7,
Phase 2: �Ӿ���������,3D �Ӿ�Ч��,ʵ��������Ч�����ơ�ʤ����,P1,δ���,0%,������,ǰ�˿���,Week 7,
Phase 2: �Ӿ���������,3D �Ӿ�Ч��,���ӹ�ӰЧ������Ӱ,P1,δ���,0%,������,ǰ�˿���,Week 7,
Phase 2: �Ӿ���������,3D �Ӿ�Ч��,�Ż��ƶ��� 3D ����,P1,δ���,0%,������,ǰ�˿���,Week 8,
Phase 2: �Ӿ���������,����ϵͳ��ǿ,���ӷ��ƶ���,P1,δ���,0%,������,ǰ�˿���,Week 5,
Phase 2: �Ӿ���������,����ϵͳ��ǿ,ʵ�ֳ��ƹ켣����,P1,δ���,0%,������,ǰ�˿���,Week 5,
Phase 2: �Ӿ���������,����ϵͳ��ǿ,����ʤ��/ʧ����Ч,P1,δ���,0%,������,ǰ�˿���,Week 6,
Phase 2: �Ӿ���������,����ϵͳ��ǿ,ʵ������Ч��,P1,δ���,0%,������,ǰ�˿���,Week 6,
Phase 2: �Ӿ���������,����ϵͳ��ǿ,���ӻ����������ƶ䡢��Ӱ��,P1,�������,30%,����������ʵ�֣���Ҫ��ǿ,ǰ�˿���,Week 5,
Phase 2: �Ӿ���������,����ϵͳ����,���ƾ������⣨��ͳ���,P1,�����,100%,��������������ʵ��,ǰ�˿���,Week 5,Week 5
